nombre_de_establecimiento,actividad,nit,direccion,telefono
AGUAS DE BOGOTA SA ESP,PRESTACION SERVICIO DE AGUA,830128286,AV CALLE 24 No 37-15,
MATIZART SAS,CONSULTORIA PROFESIONAL,900514323,VEREDA EL HATO - FINCA LOS CARLACIOS,
C.I ALIMENTOS INTEGRALES DE COLOMBIA SAS,COMERCIALIZACION DE ALIMENTOS AL POR MAYOR,900509410,KM 19 VIA LA CALERA LA PRADERA POTOSI,
ESPITIA OTALORA HECTOR MARIO,DISTRIBUIDORA DE PRODUCTOS ALIMENTICIOS,19377193,KM 10 VIA LA CALERA,12/26/2068 10:41:51 AM
ACUEDUCTO TRES QUEBRADAS,SERVICIO DE ACUEDUCTO,832000508,CLL 6 No 4-61,
COLEGIO  JOSE EUSTACIO RIVERA Y CIA LTDA,EDUCACION PRIVADA,830132910,VDA LA AURORA TIERRA ADENTRO,
PLASTICOS MONCLAT LTDA,ELABORACION DE PLASTICOS,890310769,POSTE 276 VIA LA CALERA,
CORPORACION EDUCATIVA LOS ALCAPARROS,EDUCACION PRIVADA,800167916,VDA EL SALITRE KM 2 VIA LA CALERA,
TRANSPORTE DE CARGA,TRANSPORTE DE CARGA,35220401,FINCA LA FLORESTA VEREDA EL TRIUNFO,
GIMNASIO CAMPESTRE LOS ARRAYANES,EDUCACION PRIVADA,900205529,VDA SAN JOSE,
DISMACOL  S.A.,ADMINISTRACION DE SERVICIOS DE TRANSITO,890206592,AV QUITO No 78-40 BOGOTA DC,
ENERGIA EMPRESARIAL DE LA COSTA SA ESP,COMERCIALIZACION DE ENERGIA ELECTRICA,900044461,CARRERA 55 No 72 - 109 P 7,
DROGUERIA ALFA LA CALERA,DROGUERIA,79671452,CRA 4 No 6-33,
EL BAZAR DE LA CALERA,VENTA DE CALZADO E INSTRUMENTOS MUSICALES,11230210,CLL 7 No 2-97,
ASOCIACION CABLETEL LA CALERA,PRESTACION DE SERVICIOS TV,900114685,CLL 9 No 2B-27,
GAS NATUARAL COMPRIMIDO,COMERCIO DE COMBUSIBLES DERIVADOS DEL PETROLEO Y DISTRIBUCION  Y COMERCIALIZACION DE GAS NATURAL- DEMAS ACTIVIDADES DE SERVICIO,80201190,CARRERA 71 No 75-51,
SECURITAS COLOMBIA SA,SERVICIOS DE VIGILANCIA PRIVADA,860023264,AVCALLE 26 No 92-32 LOTE 1-16 BL16 PARQUE EMPRESARIAL  CONNECTA,
ELECTRO ASOCIADOS RUEDA LTDA,MATERIALES ELECTRICOS,832000593,AV 2 No 2-02,
PPA  CONSTRUCTORA LTDA,CONTRATISTAR CONSTRUCTORES URBANIZADORES,900572911,CALLE 30 A No 22 PI 32,
PALO DE AGUA EVENTOS SAS,EVENTOS SOCIALES-EMPRESARIALES-CULTURALES-RECREATIVOS-DEPORTIVOS Y ECOTURISTICOS,900578898,VRD EL RODEO FINCA GITO DE AGUA NORTE,08/05/2069 08:05:36 PM
TRANSPORTES JUAN CARLOS ESCOBAR,ALQUILER DE TRASNPORTES,900492959,CARRERA 3 BIS No  3 -  78,
CONSTRUCTORA MURAGLIA,CONSTRUCCION DE EDIFICOS RESIDENCIALES- CONSTRUCCIN DE OBRAS DE INGENIERIA CIVIL,900172213,ARRERA 29 No 19 - 19 YOPAL - CASANARE,
COOPERATIVA AGROPECUARIA  Y AGROINDUSTRIAL AGROLACTEOS,COMERCIALIZACION DE PRODUCTOS LACTEOS Y AMACIJOS,900201810,VEREDA POTRERO GRANDE,
ACCION OXIGENARTE SAS,MANTENIMIENTO ZONAS VERDES- ADECUACIONES PAISAJISTICAS,900320050,KM 15 VIA LA CALERA GUASCA,
RESTAURANTE VITA NUOVA E.U,RESTAURANTE,,AV PASEO REAL No 338,05/16/2068 03:06:14 AM
DIVIAL VIDRIOS J.P,VENTAS,3020918,CLL 5 No 3-42,
SUPERMERCADO OLIVAN,SUPERMERCADO,900417042,CRA 4 No 7-39,
CROMAS S.A.,OBRAS CIVILES,860513568,CRA 18A No 39A-68 BOGOTA DC,
X ZONE ENTERTAINMENT,ALQUILER VEHICULOS DEPORTIVOS,79535221,CRA 11 No 112-65 OF 101 BOGOTA DC,
TECNYSUM E.U,COMERCIANTE INTERMEDIO MAYORISTA PAPELERIA,900028132,CALLE 25 No 69-38 INT 9 OFI 201,
INSTITUTO PEDAGOGICO CAMPESTRE,EDUCACION PRIVADA,900134353,CLL 9 No 2B 60,
HONOR DE SERVICIOS DE SEGURIDAD LTDA,SEGURIDAD PRIVADA,800185039,CARRERA 7 No  75 - 01,
AGUAS DE LOS ANDES S.A. ESP,PRESTACION DE SERVICIOS PUBLICOS ACUEDUCTO Y ALCANTARILLADO,900105128,CLL 82 No 19A 34 PISO 6 BOGOTA,
PIQUETEADERO CASA DE PIEDRA,RESTAURANTE,900213953,KM 7-5 VIA BOGOTA LA CALERA,
SEGURIDAD ATLAS LTDA,INVESTIGACION- VILIANCIA Y SEGURIDAD PRIVADA,890312749,CARRERA 2 No 31 - 41 CALI - VALLE,
CUNICULA LOS ALISOS,CRIADERO DE CONEJOS,832011193,KM 4 VDA SAN JOSE  FCA LOS ALISOS,
STECH LTDA,COMERCIALIZACION PARTES Y EQUIPOS DE COMPUTO,900177098,CLL 5 No 2-70,08/19/2068 07:31:11 PM
CLEAN YOUR CLOSET S.A.S,LAVANDERIA,9003568782,CLL 6 No 5 -42 local 2,
BANCO DAVIVIENDA,SERVICIOS FINANCIEROS,860034313,OFICINA LA CALERA,
COMERCIALIZADORA AGROPECUARIA HANNA S.A.,AGRICULTURA GANADERIA,900159409,VEREDA SANTA HELENA FCAEL ORION,
MINIMERCADO D1 LA CALERA,SUPERMERCADO,900276962,CARRERA 2 B No 9 - 28,
FONDO DE EMPLEADOS Y PENSIONADOS FEISSAM,FONDO DE EMPLEADOS,860404648,KM 6 No 5 - 78,
PROCOL LTDA,CONSULTORIA- OBRAS CIVILES,832003130,AV 2B No 9-02 piso 2 VIA AL INTRA,
RESTAURANTE VILLA PERUANA,RESTAURANTE,900241440,AV 2 No 866,
GRUPO LFA SAS (CATERING EL TAMBOR),PRESTACION DE SERVICIOS  A DOMICILIOS EVENTO RESTAURANTE,900446784,KILOMETRO 12 VIA LA CALERA,
VIA SETRANS SAS,TRANSPORTE URBANO DE PASAJEROS Y CARGA-OTRA ACTIVIDAD DE SERVICIOS- ASESORIAS DE TRANSITO,8603604,CARRERA 10 No 9 - 50,
SOCIEDAD DIAZ CRUZ LTDA,EDUCACION PRIVADA,900302035,CLL 12 No3A-06,
H2O CONSULTING S.A.,CONSULTORIA PROFESIONAL- ASESORIAS- INTERVENTORIAS,830091774,CR 23 NO 124 - 70 OF 302,
BANCO AGRARIO,SERVICIOS FINANCIEROS,800037800,OFICINA LA CALERA,
AGROEMPRESA SUPREMA,COMERCIO DE PRODUCTOS AGRICOLAS EN BRUTO,900733245,VEREDA EL TRIUNFO,
RAMIREZ FRANCO MARGARITA MARIA,RAMIREZ FRANCO MARGARITA MARIA,20679137,CARRERA 4 No 7 - 32,
JANCRIF SIETE CUEROS  S EN C,COMPRA VENTA  CONSTRUCCIONES MANEJO DE BIENES INMUEBLES,830098637,DG 1 No 4-91 Casa 24,
ASOCIACION AGROPECUARIA ENSILAJES Y SALES  LA CALERA,INSUMOS AGROPECUARIOS,900141108,AV 2 No 4-98,
TIENDAS MULTIMARCAS DE COLOMBIA F-L      SAS,COMERCIO DE PRENDAS DE VESTIR,900609666,CALLE 7 No 2 - 73,
BODEGAS SAN JOSE,VETERINARIAS,11231427,CRA 4 No 7-85,
ACABADOS Y ACCESORIOS LMMAL SAS,COMERCIO DE MATERIALES PARA CONSTRUCCION- MATERIALES- MADERAS,900509621,CALLE 7 No 2 B - 34 LOCAL 307,
EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A ESP,TELEFONIA,899999115,CRA 8 No 20-56 PISO 9 BOGOTA,
MEDIAS GEVEN,FABRICACION DE MEDIAS,891409498,KM 7 VIA VDA FRAILEJONAL,
CODENSA S.A.,DISTRIBUIDORA DE ENERGIA,830037248,CRA 13 A No 93-66 BOGOTA,
CALERA TOUR SAS,SERVICIO DE TRANSPORTE DE PASAJEROS- MANTENIMIENTO AUTOMOTRIZ,900640766,CARRERA 3 No 9 - 24,
PROMOTORA MACADAMIA ORIENTAL SA,DEMAS ACTIVIDADES INDUSTRIALES,900425637,CALLE 70 No 5 - 05,
TRIGO Y MIEL LA CALERA,PANADERIA,3068578,CRA 3 No 4-36,
LINEA VIVA INGENIEROS LIVING S.A,MANTENIMIENTO DE REDES ELECTRICAS,830042131,CRA 28 B No 84-81 BOGOTA DC,
MONTECLARO LTDA,SERVICIOS DE ADMINISTRACION DE PERSONAL NOMINA,832008435,CRA 44 No 20B-26 BOGOTA DC,
CORPORACION COLEGIO TILATA,PRESTACION DE SERVICIOS EDUCATIVOS,830021607,CRA 7 NO 72 - 64 OFC 202,
COOPERATIVA DE TRANSPORTE BUENOS AIRES COOTRANSBONAIRE,TRANSPORTE DE PASAJEROS,832001184,PLAZA DE MERCADO KIOSKO No 1,
MADERAS DEL HATO MADERHATO EU,FABRICACION DE JUGUETES Y ARTICULOS DE MADERA,832004511,KM 3-8 VIA EL HATO,
RAMIREZ FRANCO ANGELA MARIA,ASESORAMIENTO EMPRESARIAL Y EN MATERIA DE GESTION,31170662,CRA 4 No 7-32,
INDUSTRIA NAL. DE GASEOSAS S.A.,EMBOTELLADORA DE AGUA MINERAL,890903858,VDA STA HELENA KM 2 VIA CHINGAZA,
JUAN MARTIN LTDA,ESTACION DE SERVICIOS BRIO PATIOS,830043645,CALLE 124 No 60-50,
ROMPRICOL CIA LTDA,SERVICIOS GENERALES,830086100,CLL 7 No 2B-34 OFC  306,
A MOJICA OBRAS CIVILES E U,SERVICIOS DE CONTRUCCION DE TOCA CLASE DE EDIFICACIONES,830133910,CARRERA 6 No 55- 10 AP 101,
AGUAS FRAILEJONAL,CAPTACION- TRATAMIENTO Y DISTRIBUCION DE AGUA,900408301,SALON COMUNAL VEREDA FRAILEJONAL,
PAISAJE URBANISITICO LTDA,CONSTRUCCION DE OBRAS CIVILES,830140269,CAKKE 118 No 11 B - 66,
FUNDACION PEDAGOGICA SAN GABRIEL,DESARROLLO DE LA PRIMERA INFANCIA,900235892,KM 13 VIA LA CALERA,
AQUAGEST LTDA,INSUMOS QUIMICOS,900155975,VDA MARQUEZ FCA BUEN VIVIR,
CORPORACION ECUESTRE TAMBRE,DEPORTE ECUESTRE,800161036,KM 4-5 LA CALERA SOPO,
SUPERTIENDAS Y DROGUERIAS OLIMPICA S.A.,DROGUERIA,890107487,CRA 3 No 6-56,
BANCAMIA,BANCO,900215071,CARRERA 2 No 5 - 45,
LAS SOMBRILLAS,RESTAURANTE,21226280,VDA EL HATO,
CONSULTORIA INTEGRAL  EN INGENIERIA S.A. DE C.V.,CONSULTORIA EN INGENIERIA,900295495,CALLE 96 No 13 - 31 of 202,
CONSTRUCCIONES OBRACAR LTDA,SERVICIOS DE CONTRUCCION LTDA,900197602,CARRERA  8 C No 183 - 72,
ASESORES S A S,ACTIVIDADES DE CONTABILIDAD- TENEDURIA-AUDITORIA Y CONSULTORIA,830074577,CARRERA 14 NO 81 - 19 OF 602,
ASOCIACION RADIODIFUSORA AMIGOS DE LA CALERA,SERVICIO DE RADIO,832007278,KM 1 VIA MUNDO NUEVO,
DESCONT SA ESP,RECOLECCION DE RESIDUOS HOSPITALARIOS E INDUSTRIALES,804002433,CARRERA 38 A No48 A - 71-BUCARAMANGA,
TRANSPORTADORA,TRANSPORTADORA DE CARGA,900488071,CRA 22 No 02 - 08 BARRIO FLANDES,09/26/2068 09:02:04 PM
HOTEL GUARDERIA HUELLA CANINA SAS,GUARDERIA,90060675,VEREDA ALTAMAR LA CALERA,01/26/2070 07:02:10 PM
COBASEC LTDA,SERVICIOS DE SEGURIDAD,891891317,CR 47 No 95 - 24,
REY MORENO GABRIEL,TRANSPORTE,17165156,VDA SAN JOSE  FCA EL RECREO,
SUPERMERCADOS LAIYVEL,SUPERMERCADO,7124541,CRA 3 No 7-36,
CIGARRERIA Y CAFETERIA JIMMY,VENTA DE LICOR,3068566,AV 2 No 2-92,
CONSTRUCTORA XUEVA LTADA,CONSTRUCCION Y OBRAS DEINGENIERIA CIVIL,900187679,,
COLOMBIA XTREMA SAS,ACTIVIDAD DE AVENTURA- TURISMO Y ECOTURISMO,900345363,KILOMETRO 9  POSTE 127 VEREDA SALITRE,
TAPON CORONA DE COLOMBIA SAS,OTRAS ACTIVIDADES DE SERVICIO- SOPLADO DE BOTELLA,860014404,CRT OCC KM 14,
TYH COMPUTADORES L.T.D.A,COMERCIALIZACION PARTES Y EQUIPOS DE COMPUTO,830115716,CLL 5 No 2-35-70,08/19/2068 06:48:45 PM
CONSTRUCTORA TRAMONTANA SAS,CONSTRUCCION DE EDIFICIOS COMPLETOS,900535717,CRA 50 No 124-08 APTO 303 BOGOTA,
TRANSFORMEMOS,FUNDACION PARA EL DESARROLLO SOCIAL,900121480,KM 8 VIA LA CALERA URB RIO GRANDE CASA 5,
SERVIEQUIPOS MANTENIMIENTO LTDA,MANTENIMIENTO DE MAQUINARIA,832005736,CALLE 9 No 6-06,
PROTYECTOS DE INGENIERIA,ACTIVIDADES DE ARQUITECTURA E INGENIERIA,830137997,CAR 3 A No 3 a - 33 sur,
ROYAL GAME,MAQUINAS TRAGAMONEDAS,900148555,CLL 6 No 3-45,05/03/2068 05:42:15 AM
RESPOSTERIA TIA CHIQUIS,POSTRES,900106981,CRA 3  No 3 77  LOCAL 2,
FUNERARIA CAMPOS DE PAZ,PRESTACION DE SERVICIOS FUNERARIOS,830107697,AV 2B No 7-65,
OPEN SOLUTIONS SAS,CONSULTORIA DE GESTION,830124310,VEREDA EL SALITRE- FINCA EL TROMPO,04/20/2070 08:15:11 AM
TRANSPORTES JD E.U,TRANSPORTE DE CARGA,900222989,CLL 9 No1-63,
COMERCIALIZADORA LADRILLERA SAN LUIS SAS,VENTA DE MATERIALES DE CONSTRUCIION,900418906,KILOMETRO 8 No VIA ZIPAQUIRA UBATE  VDR PATIO BONITO,
CAPALA S.A.S,SERVICIOS,900251156,AV 82 No 7-80,
TAXGLOBAL LTDA,TRANSPORTE TAXIS,900380863,AV 2 No 8-04,
TRANSPORTES LIQUIDOS DE COLOMBIA TLC SA,TRANSPORTE URBANO E INTERMUNICIPAL DE PASAJEROS Y DE CARGA,830509769,CARRERA 35A No 52 - 113 BUCARAMANGA,
HACIENDA MARQUEZ,EVENTOS  SOCIALES Y CULTURALES,41322481,VDA EL TRIUNFO,
ENTIDAD PROMOTORA DE SALUD SANITAS S.A.,AFILIACIONES A SERVICIOS DE  SALUD,800251440,CRA 2 No 4A 08-14,
FERRETERIA UNIYEE,FERRETARIA,79155472,AV 2 No 11-13,
PASTERIZADORA LA PRADERA S.A,ELABORACION DE BEBIDAS LACTEAS,860023549,CLL 162 No 40-81 BOGOTA DC,
AGROTODO LA CALERA,INSUMOS AGROPECUARIOS,832008547,CLL 7 No 1-32,
COLEGIO TILATA LTDA,EDUCACION PRIVADA,800164741,KM 9 VIA LA CALERA,
GAS NATURAL SERVICIOS S A S,COMERCIO AL POR MENOR DE COMBUSTIBLE PARA AUTOMOTORES,900225341,CARRERA 7 No 73- 47 PISO 3 BOGOTA,
BANCO DE BOGOTA,SERVICIOS FINANCIEROS,860002964,OFICINA LA CALERA,
OLMOS SIERRA MARTIN,VENTA DE PRODCUTOS DE LA CANASTA FAMILIAR,19327901,AV CRA80 No- 2 - 51 BG 4 LOCAL 12 CORABASTOS,
LUBRICANTES-REPUESTOS AUTO CENTRAL,VENTA DE LUBRICANTES Y REPUESTOS PARA VEHICULOS,,AVENIDA 2  No 6-75,
GRUAS 1 DE MAYO,SERVICIO DE TRANSPORTE A MANANTIAL,830069171,CALLE 10 No 89 A - 82,
INVERSIONES Y EQUIPOS SAS,SERVICIO DE CARGA Y TRANSPORTE DE CARRETERA,900424426,CARRERA 1 No 5 - 73,
TECNOMECANIZADOS DALTON LTDA,VENTA DE MATERIAES ODONTOLOGICOS,90019679,CLL 9 No 7-19,
SISTEMAS Y SERVICIOS HL SYS EU,SERVICIOS DE ADMON PROPIEDAD HORIZONTAL- MENSAJERIA,,CLL 7 No 2B 34 LOCAL 301,
EDIFICADORA GOMEZ S.A.,SERVICIOS DE CONSTRUCCION,830116216,CALLE 70 N= 7 - 53,
HEAL THHFOODSA,SERVICIOS DE CAFETERIA,830091382,CLL 94B No 56-24 BOGOTA DC,
BASF CONSTRUCTION CHEMICALS COLOMBIA S.A.,ELABORACION DE ADITIVOS PARA CONCRETO,860056150,CARRETERA SANTA HELENA VIA A SIBERIA LA CALERA,
UNIDAD DE TRAUMA CLINICA SAN FRANCISCO,PRESTACION DE SERVICIOS,900327855,CRA 3 A No 8-10,
EDUCAR S.A- COLEGIO MUNDO MONTESSORI,EDUCACION PRIVADA,800226713,VDA EL LIBANO FCA ORQUIDEAS,
SISTEMAS CONSTRUCTIVOS AVANZADOS S.A.,CONTRATISTAS-CONSTRUCTORES-URBANIZADORES,900100523,CRA 42 No 75 - 125,
CONTELAC LTDA,ARQUITECTURA E INGENIERIA Y ACTIVIDADES CONEXAS,890316966,CALLE 89 N0 21 - 08,
INVERSIONES LRP S.A.S.,CONSTRUCCION DE EDIFICACIONES USO RESIDENCIAL,900417080,AV CLL 82 No- 10 - 33 OFICINA 1001,
RADIOSISTEMAS PETROLEROS Y ASISTENTES LIMITADA RADIOSYSTEM,ARRENDAMIENTO DE PREDIO PARA ANTENAS,860531391,CALLE 63 B No 26 - 24,
ELECTROCONSTRUCCIONES LTDA,CONSTRUCCION DE OBRAS DE INGENIERIA CIVIL,800193117,CALLE 121 No 6 - 46 OF 236-237,
EFICACIA,DEMAS  ACTIVIDADES DE SERVICIO,800137960,AV 5 N 23 AN 35 CALI,
EMPRESA CONSTRUCTORA  ANDINA ECOANDINA LTDA,CONSTRUCCION,800237861,CLL 147 No 7B -38 BOGOTA DC,
INVERSIONES MUNDO NUEVO,EMBASADORA DE AGUA,830105677,INSPECCION DE MUNDO NUEVO,
FUNDACION DELAMUJER,DEMAS ACTIVIDADES DE SERVICIOS,890212341,CARRERA 3 No 3 - 40,
HARSCO INFRAESTRUCTURA COLOMBIA,ALQUILER Y ARRENDAMIENTO DE OTROS TIPOS DE MAS- COMERCIO AL POR MAYOR  DE OTRO TIPO DE MAQUINARIA - TRANSPORTE DE CARGA POR CARRETERA,90021208,CENTRO EMPRESARIAL CC CHIA OFICINA 410,
JARDIN PLANET SAS,JARDIN PLANET SAS,900332341,C 3  No 7 14,
ARBORETO BOSQUE RESIDENCIAL,OBRAS CIVILES,900146963,KM 6 VIA LA CALERA,
SOLUCIONES INMOBILIARIAS LA CALERA SAS,COMPRA- VENTA Y ADMINISTRACION DE INMUEBLES,900616796,CALLE 7 NO 2B - 34,
INVERSIONES PROARSESA S.A,URBANIZADORES,900022003,AV 82 No10 33,
COLTANQUES,TRANSPORTE DE CARGA POR CARRETERA,860040576,CARRERA 88 No 17 B - 40,
ATECO SAS,ALTERNATIVAS ECOLOGICAS SAS,900293692,CRA 2 B No 2-59,
POTOSI LA PRADERA SA,CONSTRUCCION DE VIVIENDA,830005063,AV 82 No 7- 80 BOGOTA DC,
VISION COLOMBIA RURAL SAS,ELABORACION DE PRODUCTOS LACTEOS,900715790,KILOMETRO 9 VIA LA CALERA SOPO,
CONSTRUCTORA  EQUIA SAS,CONSTRUCTORES,900575735,CALLE 118 No 50 A 11 APTO 202,
COOPERATIVA MULTIACTIVA PAULO VI,EDUCACION PRIVADA,860025469,AV 2 No 7-60,
LINEAS HERTUR LTDA,TRANSPORTE ESCOLAR Y TURISMO,832003169,VDA LA AURORA,
FUNERARIA PARA MASCOTAS,ACTIVIDAD VETERINARIA,900366636,KM 25 VIA AL RODEO,
A TODA HORA S.A,CAJERO AUTOMATICO,800143407,CARRERA 11 No 87 - 51 PISO 8,
ARIAS SERNA Y SANBRIA  SAAS,CONSTRUCCION DE EDIFICACIONES PARA USO RESIDENCIAL  REAKIZADAS  POR CUENTA PROPIA,860062854,AVENIDA CALLE  82 No 10 - 33  OFICINA 1001,
DESMARGINALIZAR SAS,ACTIVIDAD- DE CONSTULTORIA DE GESTION- INVESTIGACION Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS SOCIALES- HUMANAS COMO CONSULTORIA PROFESIONAL,830076100,CARRERA 45 No 108 - 21 TO 2 OF 505 BOGOTA,
SERVICIOS  DE INGENIERIA  MECANICA- TOPOGRAFIA  Y CIVIL S A S,TOPOGRAFIA-  OBRAS  DE INGENIERIA  CIVIL,900242761,CALLE 7 No 4 - 95  PISO 1,
FERROPANEL CONSTRUCTION SYSTENS LTDA,CONSTRUCCION,900284302,CENTRO COMERCIAL EL PARAISO LA CALERA LOCAL 201,11/03/2071 07:27:49 PM
PRONATURALES Y BIOLOGICOS VIDA SANAN S.A.S,COMERCIO DE PRODUCTO NATURALES  HOMEOPATICOS,900425708,CALLE 7 No 2 B - 34 LOCAL 302,
LACTEOS LA VEGUITA,PRODUCTOS PECUARIOS- COMERCIO Y TRANSPORTE DE LECHE- TRANSPORTE DE LECHE POR CARRETERA,11231952,CLL 7 No 6 27,
V & M CONSULT - IN SAS,CONSULTORIA PROFESIONAL- ASESORIAS- INTERVENTORIAS Y SEERVICIOS PROFESIONALES,900585553,DIAGONAL 82 A No 110 - 93 INT 3 APTO 102,
CONSTRUCTORA EQUIA SAS,CONSTRUCTORES,900575735,CALLE 118 No 50 A 11 APTO 202,
FERRETERIA NORUE SAS,FERRETARIA,,AV 2 No 2-10,
BALCON DEL TEUSACA,EVENTOS,20327517,KM 9 VIA LA CALERA,
